,X,Channel,Bout_Count,Genotype,Sex,Age,Rep
1690,693,adj_Monitor35_ch14,17.2,KO,M,W3,R1
1691,694,adj_Monitor35_ch15,11.6,KO,M,W3,R1
1692,695,adj_Monitor35_ch16,9.8,KO,M,W3,R1
1693,696,adj_Monitor35_ch18,11,KO,M,W3,R1
1694,697,adj_Monitor35_ch2,18.6,KO,M,W3,R1
1695,698,adj_Monitor35_ch20,12.8,KO,M,W3,R1
1696,699,adj_Monitor35_ch21,17.4,KO,M,W3,R1
1697,700,adj_Monitor35_ch22,16.6,KO,M,W3,R1
1698,701,adj_Monitor35_ch23,13,KO,M,W3,R1
1699,702,adj_Monitor35_ch25,16.2,KO,M,W3,R1
1700,703,adj_Monitor35_ch26,13.8,KO,M,W3,R1
1701,704,adj_Monitor35_ch27,9.8,KO,M,W3,R1
1702,705,adj_Monitor35_ch28,9.4,KO,M,W3,R1
1703,706,adj_Monitor35_ch29,10.4,KO,M,W3,R1
1704,707,adj_Monitor35_ch3,14.6,KO,M,W3,R1
1705,708,adj_Monitor35_ch30,5.8,KO,M,W3,R1
1706,709,adj_Monitor35_ch31,11,KO,M,W3,R1
1707,710,adj_Monitor35_ch32,12.6,KO,M,W3,R1
1708,711,adj_Monitor35_ch4,5.8,KO,M,W3,R1
1709,712,adj_Monitor35_ch5,9.8,KO,M,W3,R1
1710,713,adj_Monitor35_ch6,14.4,KO,M,W3,R1
1711,714,adj_Monitor35_ch7,9.4,KO,M,W3,R1
1712,715,adj_Monitor35_ch8,9.2,KO,M,W3,R1
1713,716,adj_Monitor35_ch9,14.6,KO,M,W3,R1
1714,717,adj_Monitor38_ch1,8.6,WG2,M,W3,R4
1715,718,adj_Monitor38_ch10,7,WG2,M,W3,R4
1716,719,adj_Monitor38_ch12,6,WG2,M,W3,R4
1717,720,adj_Monitor38_ch13,7.6,WG2,M,W3,R4
1718,721,adj_Monitor38_ch14,6.4,WG2,M,W3,R4
1719,722,adj_Monitor38_ch15,10,WG2,M,W3,R4
1720,723,adj_Monitor38_ch16,9.8,WG2,M,W3,R4
1721,724,adj_Monitor38_ch17,6.8,WG2,M,W3,R4
1722,725,adj_Monitor38_ch18,5,WG2,M,W3,R4
1723,726,adj_Monitor38_ch19,5.8,WG2,M,W3,R4
1724,727,adj_Monitor38_ch2,9.6,WG2,M,W3,R4
1725,728,adj_Monitor38_ch20,5,WG2,M,W3,R4
1726,729,adj_Monitor38_ch21,4.6,WG2,M,W3,R4
1727,730,adj_Monitor38_ch22,7.2,WG2,M,W3,R4
1728,731,adj_Monitor38_ch24,12.8,WG2,M,W3,R4
1729,732,adj_Monitor38_ch25,7.8,WG2,M,W3,R4
1730,733,adj_Monitor38_ch26,9.6,WG2,M,W3,R4
1731,734,adj_Monitor38_ch27,5.4,WG2,M,W3,R4
1732,735,adj_Monitor38_ch28,7,WG2,M,W3,R4
1733,736,adj_Monitor38_ch29,10,WG2,M,W3,R4
1734,737,adj_Monitor38_ch3,6.2,WG2,M,W3,R4
1735,738,adj_Monitor38_ch31,15,WG2,M,W3,R4
1736,739,adj_Monitor38_ch32,10.8,WG2,M,W3,R4
1737,740,adj_Monitor38_ch4,11.6,WG2,M,W3,R4
1738,741,adj_Monitor38_ch5,11.2,WG2,M,W3,R4
1739,742,adj_Monitor38_ch6,5.8,WG2,M,W3,R4
1740,743,adj_Monitor38_ch7,12.2,WG2,M,W3,R4
1741,744,adj_Monitor38_ch9,13.4,WG2,M,W3,R4
1742,745,adj_Monitor39_ch1,9,KO,M,W3,R3
1743,746,adj_Monitor39_ch10,11,KO,M,W3,R3
1744,747,adj_Monitor39_ch11,16.2,KO,M,W3,R3
1745,748,adj_Monitor39_ch12,12.2,KO,M,W3,R3
1746,749,adj_Monitor39_ch13,10.8,KO,M,W3,R3
1747,750,adj_Monitor39_ch14,13.8,KO,M,W3,R3
1748,751,adj_Monitor39_ch15,9.6,KO,M,W3,R3
1749,752,adj_Monitor39_ch16,10.2,KO,M,W3,R3
1750,753,adj_Monitor39_ch17,14.4,KO,M,W3,R3
1751,754,adj_Monitor39_ch18,11.6,KO,M,W3,R3
1752,755,adj_Monitor39_ch19,8.4,KO,M,W3,R3
1753,756,adj_Monitor39_ch2,8.6,KO,M,W3,R3
1754,757,adj_Monitor39_ch20,10,KO,M,W3,R3
1755,758,adj_Monitor39_ch21,11.6,KO,M,W3,R3
1756,759,adj_Monitor39_ch22,11.2,KO,M,W3,R3
1757,760,adj_Monitor39_ch23,12.2,KO,M,W3,R3
1758,761,adj_Monitor39_ch24,8.2,KO,M,W3,R3
1759,762,adj_Monitor39_ch25,11.6,KO,M,W3,R3
1760,763,adj_Monitor39_ch26,6.6,KO,M,W3,R3
1761,764,adj_Monitor39_ch27,10.4,KO,M,W3,R3
1762,765,adj_Monitor39_ch28,9.2,KO,M,W3,R3
1763,766,adj_Monitor39_ch29,8.6,KO,M,W3,R3
1764,767,adj_Monitor39_ch3,8.6,KO,M,W3,R3
1765,768,adj_Monitor39_ch30,5.4,KO,M,W3,R3
1766,769,adj_Monitor39_ch31,12.2,KO,M,W3,R3
1767,770,adj_Monitor39_ch32,8.2,KO,M,W3,R3
1768,771,adj_Monitor39_ch4,11,KO,M,W3,R3
1769,772,adj_Monitor39_ch5,6.4,KO,M,W3,R3
1770,773,adj_Monitor39_ch6,15.2,KO,M,W3,R3
1771,774,adj_Monitor39_ch7,14.8,KO,M,W3,R3
1772,775,adj_Monitor39_ch8,9,KO,M,W3,R3
1773,776,adj_Monitor39_ch9,11,KO,M,W3,R3
1774,777,adj_Monitor3_ch1,11,Y160C,M,W3,R4
1775,778,adj_Monitor3_ch10,6.4,Y160C,M,W3,R4
1776,779,adj_Monitor3_ch11,2.8,Y160C,M,W3,R4
1777,780,adj_Monitor3_ch12,7.8,Y160C,M,W3,R4
1778,781,adj_Monitor3_ch13,5.8,Y160C,M,W3,R4
1779,782,adj_Monitor3_ch15,5.4,Y160C,M,W3,R4
1780,783,adj_Monitor3_ch16,6.8,Y160C,M,W3,R4
1781,784,adj_Monitor3_ch17,10.2,Y160C,M,W3,R4
1782,785,adj_Monitor3_ch18,6,Y160C,M,W3,R4
1783,786,adj_Monitor3_ch19,6,Y160C,M,W3,R4
1784,787,adj_Monitor3_ch2,6.4,Y160C,M,W3,R4
1785,788,adj_Monitor3_ch20,8.8,Y160C,M,W3,R4
1786,789,adj_Monitor3_ch21,10.6,Y160C,M,W3,R4
1787,790,adj_Monitor3_ch22,11.8,Y160C,M,W3,R4
1788,791,adj_Monitor3_ch23,9.2,Y160C,M,W3,R4
1789,792,adj_Monitor3_ch24,5.2,Y160C,M,W3,R4
1790,793,adj_Monitor3_ch25,6,Y160C,M,W3,R4
1791,794,adj_Monitor3_ch26,13.2,Y160C,M,W3,R4
1792,795,adj_Monitor3_ch27,11,Y160C,M,W3,R4
1793,796,adj_Monitor3_ch28,4,Y160C,M,W3,R4
1794,797,adj_Monitor3_ch29,9.2,Y160C,M,W3,R4
1795,798,adj_Monitor3_ch3,7.6,Y160C,M,W3,R4
1796,799,adj_Monitor3_ch30,5.6,Y160C,M,W3,R4
1797,800,adj_Monitor3_ch31,4.8,Y160C,M,W3,R4
1798,801,adj_Monitor3_ch32,10,Y160C,M,W3,R4
1799,802,adj_Monitor3_ch4,5,Y160C,M,W3,R4
1800,803,adj_Monitor3_ch5,7.4,Y160C,M,W3,R4
1801,804,adj_Monitor3_ch7,6.4,Y160C,M,W3,R4
1802,805,adj_Monitor3_ch8,7.4,Y160C,M,W3,R4
1803,806,adj_Monitor3_ch9,9.6,Y160C,M,W3,R4
1804,807,adj_Monitor40_ch1,6.2,WG2,F,W3,R4
1805,808,adj_Monitor40_ch10,6,WG2,F,W3,R4
1806,809,adj_Monitor40_ch12,7.8,WG2,F,W3,R4
1807,810,adj_Monitor40_ch13,7.6,WG2,F,W3,R4
1808,811,adj_Monitor40_ch14,15.6,WG2,F,W3,R4
1809,812,adj_Monitor40_ch15,6.2,WG2,F,W3,R4
1810,813,adj_Monitor40_ch16,10,WG2,F,W3,R4
1811,814,adj_Monitor40_ch17,3.4,WG2,F,W3,R4
1812,815,adj_Monitor40_ch18,3.6,WG2,F,W3,R4
1813,816,adj_Monitor40_ch19,5.4,WG2,F,W3,R4
1814,817,adj_Monitor40_ch2,12.2,WG2,F,W3,R4
1815,818,adj_Monitor40_ch21,5.6,WG2,F,W3,R4
1816,819,adj_Monitor40_ch22,6.8,WG2,F,W3,R4
1817,820,adj_Monitor40_ch23,8.8,WG2,F,W3,R4
1818,821,adj_Monitor40_ch24,3.6,WG2,F,W3,R4
1819,822,adj_Monitor40_ch25,9.2,WG2,F,W3,R4
1820,823,adj_Monitor40_ch26,13.4,WG2,F,W3,R4
1821,824,adj_Monitor40_ch27,5,WG2,F,W3,R4
1822,825,adj_Monitor40_ch28,8,WG2,F,W3,R4
1823,826,adj_Monitor40_ch29,7,WG2,F,W3,R4
1824,827,adj_Monitor40_ch3,4.6,WG2,F,W3,R4
1825,828,adj_Monitor40_ch30,13.6,WG2,F,W3,R4
1826,829,adj_Monitor40_ch31,11.8,WG2,F,W3,R4
1827,830,adj_Monitor40_ch4,12.6,WG2,F,W3,R4
1828,831,adj_Monitor40_ch5,12.8,WG2,F,W3,R4
1829,832,adj_Monitor40_ch7,8.4,WG2,F,W3,R4
1830,833,adj_Monitor40_ch9,7.4,WG2,F,W3,R4
1831,834,adj_Monitor41_ch1,6.2,W422X,F,W3,R4
1832,835,adj_Monitor41_ch10,10.4,W422X,F,W3,R4
1833,836,adj_Monitor41_ch11,7.8,W422X,F,W3,R4
1834,837,adj_Monitor41_ch12,3,W422X,F,W3,R4
1835,838,adj_Monitor41_ch13,12,W422X,F,W3,R4
1836,839,adj_Monitor41_ch14,4.6,W422X,F,W3,R4
1837,840,adj_Monitor41_ch15,7.2,W422X,F,W3,R4
1838,841,adj_Monitor41_ch16,6.6,W422X,F,W3,R4
1839,842,adj_Monitor41_ch17,2.8,W422X,F,W3,R4
1840,843,adj_Monitor41_ch18,8.6,W422X,F,W3,R4
1841,844,adj_Monitor41_ch19,13.2,W422X,F,W3,R4
1842,845,adj_Monitor41_ch2,13.2,W422X,F,W3,R4
1843,846,adj_Monitor41_ch20,5,W422X,F,W3,R4
1844,847,adj_Monitor41_ch21,9.6,W422X,F,W3,R4
1845,848,adj_Monitor41_ch22,13.4,W422X,F,W3,R4
1846,849,adj_Monitor41_ch23,12.8,W422X,F,W3,R4
1847,850,adj_Monitor41_ch24,11.4,W422X,F,W3,R4
1848,851,adj_Monitor41_ch25,12.4,W422X,F,W3,R4
1849,852,adj_Monitor41_ch26,8.2,W422X,F,W3,R4
1850,853,adj_Monitor41_ch27,7.2,W422X,F,W3,R4
1851,854,adj_Monitor41_ch28,8.4,W422X,F,W3,R4
1852,855,adj_Monitor41_ch29,11.2,W422X,F,W3,R4
1853,856,adj_Monitor41_ch3,5.8,W422X,F,W3,R4
1854,857,adj_Monitor41_ch30,5.4,W422X,F,W3,R4
1855,858,adj_Monitor41_ch31,4.4,W422X,F,W3,R4
1856,859,adj_Monitor41_ch32,6,W422X,F,W3,R4
1857,860,adj_Monitor41_ch4,4.6,W422X,F,W3,R4
1858,861,adj_Monitor41_ch5,3.6,W422X,F,W3,R4
1859,862,adj_Monitor41_ch6,6.8,W422X,F,W3,R4
1860,863,adj_Monitor41_ch7,11.2,W422X,F,W3,R4
1861,864,adj_Monitor41_ch8,3.4,W422X,F,W3,R4
1862,865,adj_Monitor41_ch9,7.6,W422X,F,W3,R4
1863,866,adj_Monitor42_ch1,7,W422X,F,W3,R1
1864,867,adj_Monitor42_ch10,9.8,W422X,F,W3,R1
1865,868,adj_Monitor42_ch11,17.8,W422X,F,W3,R1
1866,869,adj_Monitor42_ch12,12.6,W422X,F,W3,R1
1867,870,adj_Monitor42_ch13,11.2,W422X,F,W3,R1
1868,871,adj_Monitor42_ch14,8.4,W422X,F,W3,R1
1869,872,adj_Monitor42_ch16,10,W422X,F,W3,R1
1870,873,adj_Monitor42_ch17,8.2,W422X,F,W3,R1
1871,874,adj_Monitor42_ch18,10.6,W422X,F,W3,R1
1872,875,adj_Monitor42_ch19,2.8,W422X,F,W3,R1
1873,876,adj_Monitor42_ch2,3.8,W422X,F,W3,R1
1874,877,adj_Monitor42_ch20,2.8,W422X,F,W3,R1
1875,878,adj_Monitor42_ch21,9.2,W422X,F,W3,R1
1876,879,adj_Monitor42_ch22,4.4,W422X,F,W3,R1
1877,880,adj_Monitor42_ch23,14.8,W422X,F,W3,R1
1878,881,adj_Monitor42_ch24,12.6,W422X,F,W3,R1
1879,882,adj_Monitor42_ch25,3.4,W422X,F,W3,R1
1880,883,adj_Monitor42_ch26,5.8,W422X,F,W3,R1
1881,884,adj_Monitor42_ch27,8.8,W422X,F,W3,R1
1882,885,adj_Monitor42_ch28,7.8,W422X,F,W3,R1
1883,886,adj_Monitor42_ch29,8.4,W422X,F,W3,R1
1884,887,adj_Monitor42_ch3,10.4,W422X,F,W3,R1
1885,888,adj_Monitor42_ch30,8.4,W422X,F,W3,R1
1886,889,adj_Monitor42_ch31,7.4,W422X,F,W3,R1
1887,890,adj_Monitor42_ch32,12.6,W422X,F,W3,R1
1888,891,adj_Monitor42_ch4,12.8,W422X,F,W3,R1
1889,892,adj_Monitor42_ch5,8.6,W422X,F,W3,R1
1890,893,adj_Monitor42_ch6,8.2,W422X,F,W3,R1
1891,894,adj_Monitor42_ch7,5.2,W422X,F,W3,R1
1892,895,adj_Monitor42_ch8,6.6,W422X,F,W3,R1
1893,896,adj_Monitor42_ch9,4.2,W422X,F,W3,R1
1894,897,adj_Monitor5_ch1,7.4,W422X,F,W3,R3
1895,898,adj_Monitor5_ch10,4.8,W422X,F,W3,R3
1896,899,adj_Monitor5_ch11,4.6,W422X,F,W3,R3
1897,900,adj_Monitor5_ch12,6.8,W422X,F,W3,R3
1898,901,adj_Monitor5_ch13,9,W422X,F,W3,R3
1899,902,adj_Monitor5_ch14,8,W422X,F,W3,R3
1900,903,adj_Monitor5_ch15,18,W422X,F,W3,R3
1901,904,adj_Monitor5_ch16,15.8,W422X,F,W3,R3
1902,905,adj_Monitor5_ch17,12.4,W422X,F,W3,R3
1903,906,adj_Monitor5_ch18,10.4,W422X,F,W3,R3
1904,907,adj_Monitor5_ch19,8.4,W422X,F,W3,R3
1905,908,adj_Monitor5_ch2,3.6,W422X,F,W3,R3
1906,909,adj_Monitor5_ch20,5,W422X,F,W3,R3
1907,910,adj_Monitor5_ch21,6.8,W422X,F,W3,R3
1908,911,adj_Monitor5_ch22,8.2,W422X,F,W3,R3
1909,912,adj_Monitor5_ch23,3.2,W422X,F,W3,R3
1910,913,adj_Monitor5_ch24,16,W422X,F,W3,R3
1911,914,adj_Monitor5_ch25,14.4,W422X,F,W3,R3
1912,915,adj_Monitor5_ch26,4,W422X,F,W3,R3
1913,916,adj_Monitor5_ch27,4.4,W422X,F,W3,R3
1914,917,adj_Monitor5_ch28,12.4,W422X,F,W3,R3
1915,918,adj_Monitor5_ch29,6.4,W422X,F,W3,R3
1916,919,adj_Monitor5_ch30,8.2,W422X,F,W3,R3
1917,920,adj_Monitor5_ch31,13.4,W422X,F,W3,R3
1918,921,adj_Monitor5_ch32,10.2,W422X,F,W3,R3
1919,922,adj_Monitor5_ch4,14.6,W422X,F,W3,R3
1920,923,adj_Monitor5_ch5,10.8,W422X,F,W3,R3
1921,924,adj_Monitor5_ch6,9.2,W422X,F,W3,R3
1922,925,adj_Monitor5_ch7,4.4,W422X,F,W3,R3
1923,926,adj_Monitor5_ch8,6.4,W422X,F,W3,R3
1924,927,adj_Monitor5_ch9,5.2,W422X,F,W3,R3
1925,928,adj_Monitor6_ch1,17.4,Y160C,F,W3,R1
1926,929,adj_Monitor6_ch10,19.2,Y160C,F,W3,R1
1927,930,adj_Monitor6_ch11,12.2,Y160C,F,W3,R1
1928,931,adj_Monitor6_ch12,13,Y160C,F,W3,R1
1929,932,adj_Monitor6_ch13,8.4,Y160C,F,W3,R1
1930,933,adj_Monitor6_ch14,13,Y160C,F,W3,R1
1931,934,adj_Monitor6_ch15,13.6,Y160C,F,W3,R1
1932,935,adj_Monitor6_ch16,17.2,Y160C,F,W3,R1
1933,936,adj_Monitor6_ch17,17.2,Y160C,F,W3,R1
1934,937,adj_Monitor6_ch18,11.4,Y160C,F,W3,R1
1935,938,adj_Monitor6_ch19,8.6,Y160C,F,W3,R1
1936,939,adj_Monitor6_ch2,17.6,Y160C,F,W3,R1
1937,940,adj_Monitor6_ch20,5,Y160C,F,W3,R1
1938,941,adj_Monitor6_ch21,9.2,Y160C,F,W3,R1
1939,942,adj_Monitor6_ch22,11.8,Y160C,F,W3,R1
1940,943,adj_Monitor6_ch23,20.2,Y160C,F,W3,R1
1941,944,adj_Monitor6_ch24,18.4,Y160C,F,W3,R1
1942,945,adj_Monitor6_ch25,12.8,Y160C,F,W3,R1
1943,946,adj_Monitor6_ch26,11.8,Y160C,F,W3,R1
1944,947,adj_Monitor6_ch27,20.2,Y160C,F,W3,R1
1945,948,adj_Monitor6_ch28,11,Y160C,F,W3,R1
1946,949,adj_Monitor6_ch29,5.4,Y160C,F,W3,R1
1947,950,adj_Monitor6_ch3,19.2,Y160C,F,W3,R1
1948,951,adj_Monitor6_ch30,12.4,Y160C,F,W3,R1
1949,952,adj_Monitor6_ch31,9.6,Y160C,F,W3,R1
1950,953,adj_Monitor6_ch4,16.8,Y160C,F,W3,R1
1951,954,adj_Monitor6_ch5,18,Y160C,F,W3,R1
1952,955,adj_Monitor6_ch6,16.6,Y160C,F,W3,R1
1953,956,adj_Monitor6_ch7,10.8,Y160C,F,W3,R1
1954,957,adj_Monitor6_ch8,21.6,Y160C,F,W3,R1
1955,958,adj_Monitor6_ch9,10.4,Y160C,F,W3,R1
